4.496910013686017;3.9256460807040034;1
7.466151753302997;5.342827769365506;1
-2.8505248268142993;4.7856168921807685;0
10.508837537662023;4.92052315227632;1
-2.9746050457944198;6.969160761972952;0
7.581569772411327;5.605216206532488;1
-2.785054900883197;1.891379463263764;0
7.025722327055522;8.203314022737889;1
8.881458962417236;4.3862455261012245;1
6.829997232205515;3.0078208346268167;1
0.7371839108464728;6.15284404365651;0
-2.174457987297628;2.9226511456492577;0
-1.371142474741714;5.759439931651319;0
8.753049410204595;3.6412167819580157;1
5.763005486512085;4.680307666558602;1
-1.6987674164168283;5.445355165197056;0
9.822352687330058;2.6121935322006937;1
5.417154928940167;3.8205911465629265;1
-2.277533145273166;1.7718321651330071;0
-2.8448168809397836;2.920533991280451;0
6.1273213586738695;4.829246563914744;1
-1.851757031003171;4.554250904555943;0
7.067999370127677;5.604705785902059;1
-3.108804256998992;4.40038948796136;0
7.482795776115443;4.362964851925133;1
-3.861970059085211;4.460169807514695;0
7.590499746498514;2.366285193860141;1
10.58885516208985;5.954960665746532;1
5.685752890136715;7.679477987048593;1
9.953955661034083;5.113304436581136;1
-1.13312727068458;5.710646500544489;0
-0.9513183288097166;4.813126544575342;0
10.517335598597244;3.13961064644543;1
6.158795847881958;5.5335561059137355;1
-1.435287300245653;4.582830177829928;0
0.21586496847347592;5.4531027257844675;0
0.18603454401976904;6.652323125587634;0
5.969793272902953;7.009908560781354;1
7.37511837496173;4.652621021077181;1
7.666677547393385;6.932148497066121;1
5.258517502359836;4.186027376280082;1
0.3729226641183734;4.630958998352174;0
7.287916371902667;5.736548940980979;1
6.544304614532706;4.325179915927685;1
8.260783287392872;4.457764975104603;1
-1.0748748173964202;5.656208592872163;0
-1.8974390864313664;6.382962892522597;0
9.103577253804518;3.5245400291102333;1
7.925084595656744;4.354711864145002;1
-3.124384238020101;7.292560516110575;0
6.285078276135471;8.277426126187965;1
7.249126508073905;2.5100075127843295;1
-0.8292793662865146;4.2717909459650265;0
5.332169599664872;5.667960339313243;1
0.215486904635517;6.854303793581533;0
6.048267611973753;4.9469272995067595;1
5.02022761606836;5.252076405067733;1
-0.1866693797977902;4.313851096163671;0
-0.41266848085699825;7.3579611783266134;0
0.35301354267501983;4.580240430586862;0
1.8624562654640875;5.952742141200984;0
0.9720628709941193;3.691441520049309;0
-2.3539127035407175;7.478463490669164;0
-2.91503607726603;6.611013123603687;0
-2.5844049817243024;7.57959623367899;0
7.841649477303948;3.1203126172647466;1
0.19291414865120315;5.36522786085345;0
0.4671319962642033;6.477607371948343;0
-2.0061381545183448;4.001343190719094;0
5.031784814198252;6.570742093148935;1
8.674774181707406;4.996566576927327;1
3.0483663241920764;4.926398474054693;1
2.468723015884414;3.5968656128839815;0
4.88169369382232;5.198497745575013;1
-1.8098547880981832;4.219930010392472;0
-0.5048213122790609;6.642731104802286;0
-2.3858720142310874;4.726131360516026;0
9.217743776840594;3.7654239997531347;1
-2.035339234234254;3.8831776617572693;0
6.285832661638619;5.411826587067355;1
8.101402021696764;5.493908301338207;1
8.206435433943248;4.077656722877981;1
-4.1195280826844485;4.601124342075986;0
4.944642845331543;4.397148947571919;1
-1.053300390310561;6.959087580760313;0
4.541572437938621;3.9148702898973045;1
-1.1637294786821493;5.83575244663858;0
9.095601625612963;4.384092535855023;1
-2.5397116958548964;6.883903085361615;0
0.019061269423815475;5.731203424868498;0
-0.13854149554906847;4.86202893925974;0
7.086879556803444;3.8159979392549794;1
6.965659886514093;5.610986223055791;1
7.274974798882045;3.9037506533472786;1
-5.678197916782994;5.486763393897093;0
7.356760849639259;6.494954673495172;1
1.3751065075885687;5.886536169239149;0
6.142031093137487;3.9550566421239566;1
7.873756862554767;5.9039616562404476;1
6.144471719126616;5.400194802962016;1
9.953627158807844;6.005848013970984;1
6.754507725124941;5.463554601080037;1
1.0194209522157793;7.273874287218447;0
-2.7446249551232196;1.4336624724698885;0
7.719531096553289;5.999304009463392;1
10.38255543762157;3.4439030003964057;1
0.8389841743349717;4.014369288379983;0
7.785990012827009;6.324906860917672;1
-0.13014382960604665;5.982070572842417;0
-2.9583680856288286;5.953044767990197;0
6.958677262295208;5.211650397544433;1
0.21827638352287204;8.233698269876314;0
6.411107687663953;7.139864057892439;1
5.725794806473047;5.352111991848965;1
-3.608523454707595;5.090782282449705;0
-1.935513528684585;5.970026828543804;0
9.148109627926114;3.31962403762045;1
5.885558504570671;4.908680875176273;1
8.276034187110765;2.715956690334482;1
7.5929886383256395;3.800693455190495;1
6.087527337890059;7.77725590863483;1
0.9896613565264265;7.030832269742625;0
-0.8655936815646359;4.297691648883994;0
9.122726866848138;5.475715219282795;1
1.9229357010739587;5.925545628051228;0
7.335693450797432;4.95978456197682;1
6.0084900720520755;4.170675648379088;1
9.879736681190959;3.7107855166714234;1
7.188127638069674;6.093505634950964;1
1.5244053157086697;3.090279447887229;0
7.051242143532809;6.702057630946452;1
0.33651796300735426;5.959056732489115;0
0.5861147515806686;3.8371201698820103;0
6.199143883359817;4.1111051024768;1
0.005584113103738408;6.4673676174113774;0
-0.8641882154140267;7.904093689201908;0
8.584444004828729;5.817914643941565;1
-3.3032856698226136;5.362276481791564;0
-1.4846101085794372;4.9847125150551035;0
1.7916561133622388;4.183998046291265;0
-1.2517544689835751;3.3754141437151364;0
5.287025396208991;4.496054962581895;1
-0.2337496401604886;6.411066209834268;0
8.270293137460424;6.926527278283427;1
-2.6781548946149534;4.799108919160298;0
-2.209828307357363;5.274800804399349;0
8.844922843964174;4.020660851618262;1
-2.00275663506133;8.639185659413346;0
-1.5812728057478591;4.853019834342395;0
7.302170973027771;3.8242920703713743;1
8.347367623870124;6.885594563251153;1
0.3179522420237362;5.1406189149251365;0
8.090136950402732;5.0625306244938795;1
11.124650564471425;5.1860377111162235;1
6.621834055670211;4.099626645340347;1
8.482066977728033;4.580473542276947;1
8.620476089080844;5.076045589254466;1
-2.118836861778303;6.260032932823823;0
7.464464409420008;5.369069574471204;1
-2.610317457567673;3.9481593054997104;0
1.3337882985072316;4.029200221619623;0
0.3529520276513476;7.167097012293606;0
0.1832855156179014;6.068676139768881;0
7.771177559627103;5.010096317764475;1
-0.6402108185170476;4.990480316215699;0
5.550777396620125;5.917149394871552;1
-1.4014934918890716;3.8312690017322693;0
-2.1337618150186883;6.661312358245729;0
5.4322133004134745;4.330289607649308;1
6.826778879414801;4.363181606671489;1
-1.7272397585232802;4.67728624133388;0
5.909469915512507;6.263151706474401;1
-1.8761523283157273;4.68215629620544;0
0.1083021739729979;6.432580265753127;0
-2.015117702976455;5.70948362320329;0
0.9257415537008753;6.934779490016945;0
7.877609051236819;5.957888231181214;1
7.826064400345465;4.321519889020708;1
9.630190984925752;5.4978794973617555;1
5.7165193538240535;6.414033979014352;1
6.627922551144672;2.555938704088808;1
0.12794002715015496;6.167166379277765;0
8.319483325056037;6.89315177864754;1
-2.701885097754663;2.5922299873886416;0
7.054390643018863;4.828121391541665;1
-1.5369025498581665;8.012422585593537;0
-1.8900951197814964;4.286953878654324;0
7.575208900906527;3.4634511835771113;1
7.1520460861968544;4.46053357076015;1
-2.4828609589547863;5.248444071483823;0
-1.6920339181478936;6.756766684872599;0
-0.2705974211362874;6.672047243950562;0
0.7164095434029485;5.763055979958663;0
9.049805217223637;5.295896479760134;1
0.03174564197174534;5.4415271503969125;0
5.433560335828414;4.74711557999758;1
7.859913853899949;5.946437274541529;1
-0.07001052075965242;6.18526434660695;0
0.20533293282706744;6.929751937097784;0
8.575847424334242;3.252351508650433;1
0.6114108892902572;4.430499354993842;0
-4.277915099967068;4.326884760243299;0
-1.1080364046780649;4.031092553262118;0
1.2767477927426634;4.552606505219531;0
-0.8829692935297219;5.388875109501473;0
0.030783283315623966;5.481774477591241;0
6.818540115849006;3.245891916570823;1
-0.36383027331401685;4.723643328852211;0
7.699350783735255;4.649105929331004;1
-0.6871578882484717;6.545785797923454;0
6.209991738470189;4.240164136945574;1
7.315033193313464;5.841696206894172;1
-2.196687558667997;3.937635620557131;0
8.150723010504008;3.227152528590431;1
3.6376091760617237;6.800655483115384;1
7.228761435722682;4.89140222946286;1
5.372921025060597;4.508570827758647;1
1.0658853041071508;4.514235819131918;0
0.1712520825064856;3.0834645120065605;0
-2.0818160819259415;3.7623837418648596;0
-3.312142568880501;6.221904904192421;0
0.8786188007766054;4.509295221502274;0
6.3899213957617125;2.733136335173409;1
0.4465638789748716;3.569377459537703;0
4.901902616471808;5.112739081432541;1
8.9834700452999;4.882109135231409;1
8.64836519973805;5.893437012772308;1
8.684828199224464;8.162011955770929;1
6.924549995630421;5.478598568297363;1
-2.1939815056010183;6.388366522073835;0
9.236222082336198;6.7717942005101985;1
0.8898452027906996;4.983871582709865;0
-0.12154922044243932;5.586902889181919;0
-3.0301945709689457;6.0836374707853285;0
5.3705336624865865;4.461926570771643;1
-2.941985369813657;5.317138529010383;0
8.39138197630356;4.6768171084472;1
4.148081117392539;7.451977830319134;1
5.755276926069385;6.2625929692639986;1
8.93899038154969;2.815093069192265;1
7.133093536882353;4.0184725742375775;1
7.552845804480355;7.4933411305067725;1
5.781477598733668;4.28413301697384;1
6.61301237125469;3.8343489751671194;1
1.9884159381445472;5.198455535084525;0
7.750863764247391;5.5854742322022854;1
-3.743264122094084;5.628393203012956;0
5.613291553765103;4.27618162565717;1
6.418454368992126;3.981893222625657;1
6.127206421332729;3.3081065160079124;1
-0.05969592995456807;4.768796037727229;0
-1.3148476523182715;4.390778008067555;0
7.700820349960125;3.298279414484065;1
0.14695974594224492;6.9283520159537835;0
-1.110289411228944;6.139398188306807;0
6.7653391608815925;2.842771758675375;1
6.6770576016756955;5.282895296417841;1
8.115293267497096;5.76569853121455;1
-1.949196244443935;4.107406228914893;0
0.5692547889933606;3.4498160452246642;0
-0.7784179518219184;5.596285519686214;0
-0.2891080007314274;7.079544899277538;0
8.13895433534116;5.554213296073209;1
-0.7246277067857855;5.308006467873455;0
